0,-0.121966
1,-1.08682
2,0.68429
3,-1.07519
4,0.0332695
5,0.744836
6,0.0336061
7,-0.526637
8,0.462532
9,0.200699
10,2.12468
11,0.371721
12,1.02096
13,0.783408
14,-0.127842
15,-0.336813
16,-0.687155
17,1.30842
18,-0.935842
19,-2.67237
20,-0.77274
21,-0.521566
22,-2.01529
23,0.0503679
24,-0.894625
25,-0.0131665
26,-0.18468
27,-0.679454
28,-0.0737384
29,0.858246
30,0.376912
31,-0.749272
32,1.40231
33,0.805901
34,-0.335232
35,0.672569
36,1.21152
37,0.0464805
38,-0.285115
39,1.15087
40,-1.31428
41,-0.131082
42,-0.470959
43,0.0722706
44,1.67327
45,-0.0102426
46,-0.405608
47,-0.315257
48,-0.60696
49,-1.59633
50,-0.988121
51,0.797139
52,1.1047
53,-1.32557
54,-0.971749
55,1.56957
56,0.158739
57,-0.161904
58,1.41817
59,-1.99364
60,0.567956
61,-0.0141473
62,0.515601
63,-1.19754
64,1.11675
65,0.557332
66,-1.43572
67,-0.114027
68,0.941005
69,-0.218842
70,-0.417904
71,-1.04833
72,-0.134846
73,-1.10094
74,0.746108
75,-0.0824446
76,0.0958485
77,-0.0667439
78,0.0188441
79,1.14174
80,-0.15785
81,1.32769
82,1.10216
83,0.450572
84,0.132609
85,0.0590086
86,0.126917
87,-1.85244
88,0.990603
89,-0.226159
90,0.930069
91,0.990905
92,-0.741903
93,0.0426356
94,2.00478
95,-0.121761
96,0.775815
97,-2.85657
98,1.34531
99,-0.264432
100,-0.49468
101,-0.411974
102,-0.580189
103,1.6031
104,0.915132
105,0.491166
106,-1.24121
107,0.561441
108,0.552047
109,-0.137137
110,-0.925458
111,-0.988967
112,-0.704301
113,0.917751
114,-0.383384
115,1.20344
116,-0.357408
117,-0.337412
118,-0.449441
119,-0.273967
120,1.19776
121,0.547406
122,0.697497
123,1.32223
124,-1.65522
125,0.897074
126,0.0701917
127,-1.02792
128,1.65698
129,0.718244
130,0.157694
131,-0.148101
132,-1.86658
133,0.576591
134,2.47052
135,0.800382
136,-1.95263
137,-1.04049
138,-2.13356
139,-1.01066
140,-0.155241
141,-0.266058
142,1.17403
143,0.905076
144,2.03893
145,-0.499965
146,-1.073
147,0.324226
148,0.310326
149,-2.12505
150,-0.15434
151,1.19979
152,1.57041
153,-0.395309
154,1.05627
155,0.814178
156,0.246996
157,0.403819
158,0.00821708
159,-0.219523
160,-1.46997
161,0.227719
162,1.44558
163,0.876115
164,-0.828201
165,-1.4206
166,-0.648699
167,-0.310809
168,-0.496046
169,-0.830237
170,2.24665
171,-2.49473
172,0.254104
173,-0.266293
174,-1.80695
175,0.832446
176,-0.0107926
177,-0.490853
178,0.255869
179,1.6859
180,-0.184951
181,-0.223973
182,-0.94816
183,0.289277
184,-0.495083
185,-1.57681
186,0.24477
187,0.373718
188,1.98181
189,-0.576553
190,0.232541
191,-1.43776
192,-0.264061
193,-1.25658
194,0.893471
195,0.498055
196,-0.754735
197,0.813921
198,0.75639
199,0.816666
200,-0.119264
201,0.0467312
202,0.648174
203,-1.18206
204,-1.30538
205,-0.630046
206,-0.310841
207,-0.305204
208,0.403917
209,0.145677
210,-0.14996
211,0.0376555
212,-0.10097
213,0.0501953
214,-0.745222
215,0.0328764
216,-0.721057
217,0.53379
218,-0.270716
219,-0.81318
220,0.800938
221,-1.80239
222,0.798906
223,1.03265
224,-0.182112
225,0.574717
226,-1.57762
227,-0.273073
228,-1.67735
229,-0.625687
230,0.144427
231,-1.49281
232,0.417924
233,0.71834
234,-0.767222
235,-2.2343
236,-1.04089
237,0.547373
238,-1.63431
239,1.13593
240,1.2676
241,0.0366179
242,1.1216
243,-1.4519
244,-1.51859
245,0.104885
246,0.259407
247,-0.516407
248,-0.719342
249,-1.40884
250,-0.178398
251,-1.56393
252,0.082862
253,-0.423737
254,0.430305
255,-2.00757
256,0.427298
257,-0.0882389
258,0.591976
259,0.191229
260,0.296617
261,1.28498
262,-0.708972
263,-0.274806
264,1.19924
265,1.0546
266,-0.546401
267,-1.09195
268,-0.378369
269,-0.488403
270,-0.383067
271,0.0695641
272,-0.120966
273,0.0750807
274,-0.124187
275,0.759725
276,0.35527
277,1.15789
278,-1.24412
279,0.0710525
280,1.05139
281,2.4877
282,0.575471
283,1.97249
284,0.787009
285,1.84668
286,0.113362
287,-2.92467
288,0.0238647
289,-0.506578
290,2.1489
291,1.00239
292,-0.076231
293,1.55698
294,-0.128412
295,1.92362
296,-1.01702
297,0.958265
298,0.247507
299,-1.78507
300,0.523237
301,-1.42032
302,0.316951
303,-0.213984
304,0.534639
305,0.18582
306,0.37317
307,-0.694931
308,1.22046
309,-0.736306
310,0.792834
311,-1.8335
312,1.40552
313,-0.0376108
314,-0.216166
315,-0.2098
316,-1.20529
317,-1.89677
318,-0.508348
319,0.174853
320,-1.78378
321,0.177854
322,1.27013
323,0.353728
324,0.119519
325,0.658296
326,-0.167429
327,0.20536
328,-0.359927
329,0.184475
330,1.75934
331,-0.837946
332,0.570407
333,0.66292
334,-0.0327991
335,0.961293
336,1.50029
337,-0.979904
338,-0.0429193
339,-0.812306
340,-1.07327
341,1.41334
342,-0.0787302
343,-3.70531
344,-0.166518
345,-0.761074
346,0.331002
347,-1.32827
348,-1.80377
349,1.17254
350,-1.07801
351,0.307346
352,-0.448975
353,1.14083
354,2.18669
355,-0.301838
356,-0.551673
357,1.15908
358,-0.894732
359,-0.417488
360,-1.23969
361,1.11629
362,0.736724
363,0.179003
364,-1.72654
365,0.12101
366,0.429306
367,1.06402
368,-1.20143
369,-0.146472
370,1.08904
371,0.612966
372,-0.993965
373,-1.17103
374,-0.938547
375,0.767191
376,-0.657171
377,-0.195294
378,-1.91776
379,1.63881
380,-0.940773
381,-1.36656
382,-0.978687
383,2.36899
384,1.02966
385,0.271225
386,0.105537
387,-1.39658
388,0.780661
389,0.509031
390,1.2266
391,1.3712
392,-1.98331
393,0.391742
394,-1.70342
395,-0.439559
396,0.435995
397,-2.02586
398,-1.46257
399,0.559088
400,0.46613
401,-0.421493
402,1.50773
403,1.08254
404,-0.502792
405,1.94761
406,-0.477283
407,0.175088
408,-0.81713
409,-0.556841
410,0.207691
411,0.876221
412,0.647941
413,1.78414
414,-1.37773
415,-0.303993
416,-0.919703
417,-0.818479
418,0.561505
419,-0.0280466
420,0.669551
421,-0.669825
422,0.0837821
423,0.525126
424,0.00546047
425,-1.09271
426,-1.03941
427,0.0137797
428,-1.05664
429,1.57531
430,0.969769
431,0.411818
432,-0.280976
433,-0.797132
434,0.604396
435,1.63625
436,-0.304881
437,-0.315896
438,0.748814
439,0.331972
440,1.28757
441,-1.02
442,-0.672981
443,0.902279
444,-0.676586
445,0.504657
446,-0.356796
447,1.47533
448,-0.14384
449,0.264229
450,-0.62517
451,0.639803
452,0.658692
453,-0.183488
454,-1.54861
455,1.25646
456,0.581263
457,-0.603143
458,-1.17711
459,1.54792
460,0.617596
461,-0.251452
462,1.14513
463,-0.368004
464,0.921724
465,-1.89675
466,0.347787
467,0.377254
468,-1.94045
469,-0.831333
470,0.174357
471,0.298783
472,0.540069
473,1.33221
474,-0.760973
475,-0.377137
476,-0.266475
477,1.62484
478,0.753642
479,-1.08705
480,-0.390263
481,-0.513867
482,-0.584289
483,0.129871
484,0.498673
485,-1.45521
486,-0.289191
487,-1.50862
488,0.023597
489,0.756922
490,0.3113
491,1.02236
492,1.49112
493,1.28061
494,-1.01442
495,0.161331
496,0.131154
497,-1.11537
498,-0.297845
499,0.837997
500,0.524619
501,-0.255053
502,1.84786
503,-0.488628
504,-2.38891
505,-0.771447
506,1.5242
507,-2.84052
508,-0.806152
509,1.68064
510,-0.638961
511,-1.57431
512,0.832508
513,1.39208
514,-2.01081
515,-0.0863565
516,-0.31354
517,-1.00366
518,-1.12655
519,-0.562219
520,-1.40829
521,0.202121
522,2.44942
523,0.311994
524,-0.426561
525,0.360309
526,2.61002
527,0.866686
528,0.893124
529,0.463119
530,1.192
531,-0.820112
532,1.21236
533,-2.12544
534,1.49951
535,1.50708
536,-0.107643
537,-0.316603
538,-0.283277
539,-1.22234
540,-0.798809
541,1.36967
542,-0.160596
543,-0.811269
544,0.68369
545,-1.86714
546,-0.707411
547,0.0512514
548,0.123652
549,-0.973606
550,1.18339
551,0.168465
552,-0.496406
553,-0.78047
554,-0.647019
555,0.144996
556,-0.0307732
557,0.0635045
558,-1.35136
559,-0.310188
560,0.763023
561,1.14492
562,-0.92189
563,0.509905
564,0.523952
565,-1.00213
566,-2.84685
567,1.50667
568,-0.119209
569,-0.882695
570,0.820385
571,0.326236
572,0.14949
573,-0.95592
574,0.121871
575,0.993331
576,0.73488
